ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '12/08/2017', '44', '18.14', '0.61', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '12/08/2017', '45', '16.08', '0.11', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '12/08/2017', '46', '17.97', '0.24', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '12/08/2017', '47', '15.12', '0.09', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '12/08/2017', '48', '15.07', '0.21', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '1', '16.62', '0.21', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '2', '17.04', '0.23', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '3', '18.5', '0.25', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '4', '17.69', '0.44', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '5', '16.82', '0.39', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '6', '16.51', '0.43', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '7', '16.65', '0.4', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '8', '17.71', '0.56', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '9', '17.8', '0.44', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '10', '17.23', '0.26', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '11', '19.29', '0.33', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '12', '17.91', '0.37', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '13', '20.74', '0.67', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '14', '21.7', '0.98', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '15', '22.45', '1.05', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '16', '29.49', '1.73', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '17', '27.8', '1.05', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '18', '24.72', '0.83', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '19', '26.5', '0.97', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '20', '24.84', '0.89', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '21', '27.33', '0.98', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '22', '25.94', '0.49', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '23', '25.06', '0.54', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '24', '23.93', '0.44', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '25', '21.67', '0.11', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '26', '23.44', '0.55', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '27', '23.18', '0.41', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '28', '23.51', '0.68', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '29', '30.09', '0.58', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '30', '22.76', '0.21', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '31', '24.61', '0.6', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '32', '23.45', '0.55', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '33', '25.69', '0.71', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '34', '24.69', '0.67', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '35', '24.75', '0.47', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '36', '23.74', '0.47', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '37', '23.69', '1.27', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '38', '23.33', '1.23', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '39', '23.76', '1.27', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '40', '23.75', '1.17', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '41', '23.2', '1.13', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '42', '22.93', '1.45', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '43', '21.12', '1.11', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '44', '21.27', '1.24', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '45', '18.72', '0.58', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '46', '18.42', '0.51', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '47', '19.24', '0.58', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '13/08/2017', '48', '17.37', '0.49', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '1', '18.41', '0.73', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '2', '19.03', '0.8', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '3', '19.44', '0.87', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '4', '19.17', '0.84', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '5', '19.6', '1.0', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '6', '18.69', '0.98', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '7', '19.1', '0.97', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '8', '19.17', '0.84', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '9', '20.97', '1.09', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '10', '23.07', '1.11', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '11', '22.04', '0.74', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '12', '24.77', '0.93', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '13', '25.88', '1.16', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '14', '30.93', '2.08', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '15', '49.84', '4.16', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '16', '46.27', '3.91', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '17', '50.11', '3.82', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '18', '49.72', '4.01', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '19', '47.91', '3.98', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '20', '48.37', '3.45', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '21', '48.22', '3.35', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '22', '48.02', '3.42', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '23', '49.5', '3.47', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '24', '54.42', '3.39', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '25', '47.72', '2.84', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '26', '47.03', '2.75', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '27', '46.2', '3.21', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '28', '45.17', '3.12', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '29', '45.27', '3.06', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '30', '44.13', '2.95', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '31', '42.33', '2.9', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '32', '43.75', '2.92', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '33', '42.0', '2.87', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '34', '40.91', '3.13', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '35', '37.08', '2.3', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '36', '37.79', '2.71', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '37', '37.4', '2.51', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
ERROR! Row ['DET', '0001950550TGB64', '215159322', 'F', '14/08/2017', '38', '37.96', '2.83', '', 'X', ''] of file: X:\NRD\2017\201709\EIEP3_ICPHH\CYPH_E_OTPO_ICPHH_201708_20170918_0001950550TGB64_M01.txt already existed in dictionary
